                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1528,                 3.4624,                 4.1845,                 0.0046,                0.67551,                0.01524,                0.00693,                 2.7987,                 3.4667,                 4.1177,                0.00056,                0.00056,                0.00056
                      2,                 3.1151,                 3.3476,                 4.0187,                 0.0044,                0.67913,                0.04252,                0.01254,                 2.9186,                 3.5875,                 4.4162,              0.0011174,              0.0011174,              0.0011174
                      3,                 3.0398,                 3.2468,                 3.7298,                0.08041,                0.18697,                0.04452,                0.01334,                 2.9215,                 3.3348,                 4.4938,              0.0016519,              0.0016519,              0.0016519
                      4,                 3.0509,                 3.2081,                 3.6059,                0.08419,                0.16767,                0.05076,                0.01371,                 2.8789,                 7.2224,                 3.9255,              0.0018812,              0.0018812,              0.0018812
                      5,                 2.8765,                 3.1619,                 3.4395,                 0.1264,                0.23764,                 0.0764,                0.02159,                 2.6388,                 3.7282,                 3.4029,              0.0018812,              0.0018812,              0.0018812
                      6,                 2.7088,                 3.0383,                 3.2659,                0.04957,                0.08565,                0.02112,                0.00561,                 2.6892,                 4.1981,                 3.7564,              0.0018416,              0.0018416,              0.0018416
                      7,                 2.6952,                 3.0279,                 3.1761,                0.08978,                0.16767,                0.04397,                 0.0129,                 2.5764,                 3.6046,                  3.299,               0.001802,               0.001802,               0.001802
                      8,                 2.5785,                 3.0041,                 3.0916,                0.06603,                 0.0772,                0.02626,                0.00708,                 2.6008,                 3.2894,                 3.4583,              0.0017624,              0.0017624,              0.0017624
                      9,                 2.4908,                  2.918,                 3.0015,                0.14937,                0.25814,                0.09017,                0.02585,                 2.3903,                 3.0672,                 3.0865,              0.0017228,              0.0017228,              0.0017228
                     10,                 2.4356,                 2.8191,                 2.9628,                0.17762,                0.23643,                0.11928,                0.03372,                 2.5041,                 3.1744,                 3.1886,              0.0016832,              0.0016832,              0.0016832
                     11,                 2.4082,                 2.7679,                 2.9105,                0.04881,                0.24246,                 0.0354,                0.01159,                 2.4429,                 3.4106,                  3.251,              0.0016436,              0.0016436,              0.0016436
                     12,                 2.3901,                 2.6667,                 2.8236,                0.16947,                0.36068,                0.11967,                0.03634,                 2.3595,                 2.9363,                 3.0208,               0.001604,               0.001604,               0.001604
                     13,                 2.2889,                 2.5994,                 2.7846,                0.26382,                0.27986,                0.15671,                0.05409,                 2.3177,                  2.784,                  2.998,              0.0015644,              0.0015644,              0.0015644
                     14,                 2.2156,                 2.5608,                 2.7467,                0.31175,                0.35223,                0.24411,                0.08482,                 2.1751,                 2.6412,                 2.8557,              0.0015248,              0.0015248,              0.0015248
                     15,                   2.18,                 2.5276,                 2.6903,                0.35373,                0.41264,                0.27059,                0.09645,                  2.152,                 2.6566,                 2.7797,              0.0014852,              0.0014852,              0.0014852
                     16,                 2.1342,                 2.4502,                 2.6368,                0.26664,                0.39034,                0.21371,                 0.0809,                 2.0695,                 2.5219,                 2.7239,              0.0014456,              0.0014456,              0.0014456
                     17,                 2.1047,                 2.3937,                 2.6124,                 0.3354,                0.37394,                0.25299,                0.10095,                  2.069,                 2.4454,                 2.7004,               0.001406,               0.001406,               0.001406
                     18,                 2.0398,                 2.3118,                 2.5584,                0.36396,                0.37153,                0.30744,                0.14233,                 2.0144,                 2.2879,                 2.6889,              0.0013664,              0.0013664,              0.0013664
                     19,                 1.9958,                 2.2879,                 2.5145,                0.46767,                 0.4041,                0.34854,                0.13573,                 1.9844,                 2.3756,                 2.6106,              0.0013268,              0.0013268,              0.0013268
                     20,                 1.9501,                 2.2303,                 2.4385,                0.41054,                0.44753,                 0.3508,                0.14336,                   1.95,                 2.1797,                 2.5593,              0.0012872,              0.0012872,              0.0012872
                     21,                 1.8874,                 2.1623,                 2.4235,                0.40132,                0.41255,                0.33038,                 0.1385,                 1.9285,                 2.2331,                 2.5534,              0.0012476,              0.0012476,              0.0012476
                     22,                 1.8935,                 2.1588,                 2.4137,                0.41324,                0.49528,                0.37919,                0.17305,                 1.8713,                 2.1143,                 2.4983,               0.001208,               0.001208,               0.001208
                     23,                 1.8636,                 2.1048,                   2.38,                0.41104,                0.45476,                0.35362,                0.14843,                   1.83,                 2.2443,                 2.4733,              0.0011684,              0.0011684,              0.0011684
                     24,                 1.8336,                 2.0531,                 2.3301,                 0.4318,                0.42461,                0.37758,                0.16514,                 1.9598,                 2.1561,                 2.5994,              0.0011288,              0.0011288,              0.0011288
                     25,                 1.8088,                  2.016,                  2.322,                0.49937,                0.45115,                0.45573,                0.21229,                 1.7749,                 1.9749,                 2.3993,              0.0010892,              0.0010892,              0.0010892
                     26,                  1.798,                 2.0286,                 2.3242,                0.51137,                0.47971,                 0.4485,                0.21693,                  1.801,                 1.9629,                 2.4318,              0.0010496,              0.0010496,              0.0010496
                     27,                 1.7992,                 2.0193,                 2.3074,                0.53101,                0.42461,                0.43902,                0.19647,                  1.847,                 2.1221,                 2.4642,                0.00101,                0.00101,                0.00101
                     28,                 1.7634,                 1.9797,                 2.2801,                0.56113,                0.48854,                0.49629,                0.25142,                 1.7262,                 1.8625,                 2.3563,              0.0009704,              0.0009704,              0.0009704
                     29,                 1.7105,                  1.908,                 2.2529,                0.57696,                 0.5006,                0.50495,                0.25178,                 1.7155,                 1.8599,                 2.3217,              0.0009308,              0.0009308,              0.0009308
                     30,                 1.6809,                 1.8707,                 2.2202,                0.59276,                0.49512,                0.51545,                0.25653,                 1.6638,                 1.8361,                  2.292,              0.0008912,              0.0008912,              0.0008912
                     31,                 1.6435,                 1.9066,                 2.1947,                0.57495,                0.50302,                 0.5149,                0.26805,                 1.6328,                 1.8518,                  2.234,              0.0008516,              0.0008516,              0.0008516
                     32,                 1.6779,                 1.8749,                 2.1912,                0.56841,                 0.5322,                0.55914,                0.28723,                 1.6295,                 1.7781,                 2.2489,               0.000812,               0.000812,               0.000812
                     33,                 1.6304,                 1.8386,                 2.1616,                0.56207,                0.51749,                0.53413,                0.28345,                 1.6283,                 1.7908,                 2.2449,              0.0007724,              0.0007724,              0.0007724
                     34,                 1.6395,                 1.8261,                 2.1568,                0.65542,                0.53919,                 0.5804,                0.30223,                  1.563,                 1.7025,                 2.1611,              0.0007328,              0.0007328,              0.0007328
                     35,                 1.5592,                   1.77,                 2.0955,                0.65657,                0.52232,                0.58425,                 0.3221,                 1.5754,                  1.815,                 2.2127,              0.0006932,              0.0006932,              0.0006932
                     36,                 1.5813,                  1.759,                 2.1086,                0.60503,                 0.5573,                0.58841,                0.33042,                  1.514,                 1.6783,                 2.1447,              0.0006536,              0.0006536,              0.0006536
                     37,                 1.5278,                 1.7089,                 2.0745,                0.65888,                0.55971,                0.60678,                0.33532,                 1.5086,                 1.6452,                 2.1226,               0.000614,               0.000614,               0.000614
                     38,                 1.5574,                 1.7262,                 2.0881,                 0.6563,                0.54644,                0.61272,                0.35481,                 1.5046,                 1.5917,                 2.1129,              0.0005744,              0.0005744,              0.0005744
                     39,                 1.5291,                 1.6913,                 2.0871,                0.64866,                0.57057,                0.63114,                0.35802,                 1.4929,                  1.595,                 2.1002,              0.0005348,              0.0005348,              0.0005348
                     40,                 1.4822,                 1.7248,                 2.0621,                0.63174,                0.53197,                0.57991,                0.33175,                 1.4836,                 1.6436,                 2.1041,              0.0004952,              0.0004952,              0.0004952
                     41,                 1.4897,                 1.8637,                 2.1115,                0.64988,                0.57992,                0.61163,                0.36121,                 1.4967,                 1.6218,                 2.1024,              0.0004556,              0.0004556,              0.0004556
                     42,                 1.4988,                 1.6989,                 2.1066,                0.67688,                0.56936,                0.61779,                0.35937,                 1.4444,                   1.63,                 2.0465,               0.000416,               0.000416,               0.000416
                     43,                 1.4524,                 1.6001,                 2.0715,                0.68777,                0.60314,                0.64192,                0.38314,                 1.4164,                 1.5544,                 2.0068,              0.0003764,              0.0003764,              0.0003764
                     44,                 1.4263,                  1.622,                 2.0734,                0.68347,                0.60796,                0.66786,                0.40559,                 1.4012,                 1.4803,                  2.004,              0.0003368,              0.0003368,              0.0003368
                     45,                 1.3861,                 1.5772,                 2.0078,                0.72127,                0.58866,                0.68107,                0.41007,                  1.405,                 1.4893,                 1.9915,              0.0002972,              0.0002972,              0.0002972
                     46,                 1.4329,                 1.5383,                 2.0123,                0.70965,                0.62967,                0.68967,                0.42997,                 1.3766,                 1.4347,                 1.9839,              0.0002576,              0.0002576,              0.0002576
                     47,                 1.3884,                 1.5204,                 2.0016,                0.74782,                0.62242,                 0.6964,                0.43461,                 1.3457,                 1.4239,                 1.9438,               0.000218,               0.000218,               0.000218
                     48,                  1.384,                 1.5016,                 1.9953,                0.73377,                0.61279,                0.68715,                0.42018,                  1.362,                 1.4284,                 1.9482,              0.0001784,              0.0001784,              0.0001784
                     49,                 1.3685,                  1.503,                 1.9909,                 0.7668,                0.58384,                0.69591,                0.44154,                 1.3336,                 1.4029,                 1.9125,              0.0001388,              0.0001388,              0.0001388
                     50,                 1.3467,                 1.5165,                 1.9905,                0.76315,                0.61882,                0.69692,                0.44306,                 1.3122,                 1.3835,                 1.9041,               9.92e-05,               9.92e-05,               9.92e-05
